0 net/mask prefixes, 40323 AS numbers, 84193 AS interconnections

Sorted by interconnections:
AS	Count
9655	2
46447	2
13324	2
8289	2
29052	2
26899	2
50583	2
32176	2
49027	2
28083	2
44810	2
50097	2
25055	2
15746	2
10290	2
22319	2
17596	2
35785	2
15229	2
13263	2
48148	2
41225	2
30831	2
41583	2
44924	2
21914	2
45363	2
50819	2
18309	2
46009	2
53517	2
21509	2
25481	2
37307	2
27262	2
22317	2
53659	2
6840	2
11040	2
19640	2
12853	2
27796	2
26671	2
28229	2
18710	2
48691	2
22165	2
31638	2
19933	2
42316	2
15664	2
15396	2
16753	2
18227	2
22270	2
43734	2
43879	2
196935	2
31923	2
34435	2
15344	2
46062	2
41957	2
32154	2
33662	2
15113	2
15715	2
53203	2
196962	2
32695	2
48325	2
38501	2
3067	2
11929	2
49428	2
39485	2
10186	2
39738	2
19648	2
42961	2
55772	2
43298	2
26025	2
9682	2
50163	2
197875	2
36746	2
7888	2
20866	2
24585	2
26599	2
23631	2
47829	2
47567	2
47955	2
34497	2
40305	2
30160	2
43761	2
36073	2
11288	2
18571	2
33252	2
19882	2
33612	2
19184	2
46031	2
47410	2
56986	2
24214	2
21424	2
8291	2
11135	2
22844	2
44310	2
43482	2
7723	2
49362	2
9999	2
33637	2
49073	2
26778	2
23583	2
43033	2
23256	2
27414	2
36817	2
6873	2
26757	2
44127	2
38491	2
44561	2
38522	2
9422	2
39320	2
47305	2
14858	2
55381	2
17931	2
49694	2
44546	2
51127	2
14330	2
46608	2
45383	2
197516	2
46326	2
197164	2
44193	2
30379	2
50360	2
45337	2
8132	2
196953	2
25704	2
37379	2
40749	2
9874	2
26402	2
36054	2
23007	2
32443	2
32863	2
17345	2
50401	2
28617	2
30870	2
21187	2
38635	2
3295	2
48702	2
32530	2
48388	2
42867	2
45207	2
57084	2
38005	2
39688	2
12795	2
44225	2
27282	2
8159	2
52215	2
197322	2
22321	2
46529	2
45587	2
17358	2
30915	2
47075	2
22496	2
33091	2
22986	2
18708	2
21220	2
31192	2
40912	2
27085	2
26797	2
25716	2
16908	2
7936	2
48909	2
26344	2
20106	2
42283	2
197020	2
16423	2
15516	2
39234	2
33112	2
21540	2
22620	2
38685	2
46304	2
40274	2
13732	2
34894	2
25250	2
27782	2
45220	2
3688	2
40492	2
40489	2
33315	2
197635	2
48137	2
28345	2
30256	2
28736	2
40506	2
196948	2
50216	2
36750	2
51481	2
197903	2
33706	2
34451	2
22170	2
24845	2
34672	2
41413	2
50797	2
38936	2
45815	2
132000	2
1704	2
23824	2
688	2
22326	2
50349	2
32257	2
18567	2
36986	2
14252	2
16701	2
25048	2
26746	2
40831	2
2732	2
23291	2
27738	2
50328	2
55459	2
53243	2
9319	2
27221	2
28885	2
40053	2
18064	2
35134	2
27327	2
47721	2
48220	2
55434	2
53090	2
42463	2
16572	2
20004	2
25215	2
55492	2
7594	2
50520	2
35003	2
14555	2
38344	2
16795	2
17529	2
7684	2
11746	2
48009	2
46650	2
12945	2
23982	2
44944	2
40226	2
197741	2
8620	2
38053	2
65022	2
16022	2
197503	2
22877	2
38057	2
48155	2
1828	2
41814	2
197083	2
57695	2
34353	2
22970	2
34531	2
14465	2
25777	2
22341	2
29667	2
28073	2
197455	2
29243	2
19600	2
10202	2
19419	2
23115	2
51696	2
262491	2
1648	2
42085	2
48617	2
19891	2
31865	2
33328	2
40243	2
35653	2
53331	2
33556	2
30834	2
49422	2
51309	2
6911	2
57444	2
3655	2
51715	2
50071	2
51151	2
19805	2
43117	2
51682	2
34431	2
49565	2
37259	2
34586	2
48318	2
50394	2
19231	2
21006	2
39333	2
13612	2
26772	2
35633	2
26325	2
19851	2
10225	2
40340	2
47454	2
51121	2
11555	2
8558	2
8318	2
39389	2
19578	2
51363	2
49446	2
48498	2
32347	2
2168	2
9670	2
16981	2
23621	2
10211	2
53906	2
23120	2
21476	2
10428	2
46043	2
34510	2
30479	2
15638	2
23496	2
30672	2
9290	2
42202	2
56425	2
41340	2
33347	2
30718	2
13594	2
196843	2
42970	2
45375	2
35825	2
1380	2
39012	2
197132	2
29926	2
26997	2
46483	2
53272	2
32185	2
12857	2
19141	2
27775	2
52164	2
29118	2
31098	2
32923	2
40412	2
27013	2
197240	2
34754	2
45687	2
17756	2
32206	2
39055	2
20213	2
56935	2
41930	2
50981	2
17065	2
34287	2
47353	2
26549	2
39658	2
18952	2
15362	2
14518	2
19559	2
29042	2
262715	2
32139	2
35165	2
23712	2
29058	2
54006	2
55369	2
22037	2
44819	2
44799	2
40539	2
34694	2
23090	2
40110	2
41241	2
20604	2
25066	2
55487	2
3233	2
21763	2
23694	2
43177	2
47556	2
48490	2
53793	2
40773	2
197039	2
20784	2
15914	2
25320	2
14732	2
38667	2
30681	2
25954	2
52202	2
49956	2
23354	2
22752	2
51991	2
1467	2
2041	2
25371	2
39913	2
33984	2
43291	2
43572	2
42180	2
21063	2
48849	2
46918	2
1623	2
50236	2
14175	2
43842	2
17813	2
25521	2
53633	2
53745	2
50924	2
11860	2
16991	2
14154	2
26116	2
50725	2
33044	2
19187	2
46770	2
32745	2
14396	2
11802	2
10370	2
21684	2
30061	2
27190	2
44667	2
30543	2
5535	2
17259	2
15856	2
13503	2
38858	2
262560	2
6141	2
27654	2
198032	2
51523	2
52248	2
30650	2
25077	2
42594	2
33560	2
34873	2
9538	2
26585	2
24157	2
49974	2
41639	2
46523	2
26970	2
29163	2
49465	2
262405	2
44627	2
47714	2
35124	2
196796	2
24805	2
22854	2
14604	2
13614	2
48269	2
48823	2
46276	2
48470	2
32617	2
29434	2
56886	2
12650	2
38263	2
197832	2
32142	2
43663	2
38555	2
17233	2
11407	2
38860	2
31361	2
13933	2
40265	2
40087	2
30946	2
14165	2
44317	2
42992	2
52162	2
10554	2
55661	2
11337	2
15495	2
12269	2
43184	2
10077	2
3268	2
14873	2
35501	2
51773	2
40288	2
26565	2
18284	2
51412	2
6775	2
16542	2
47261	2
48441	2
39837	2
30287	2
19667	2
24665	2
54197	2
31086	2
49254	2
45519	2
25910	2
41235	2
7588	2
16895	2
31900	2
56090	2
50524	2
38758	2
21320	2
22062	2
40844	2
43382	2
45	2
6943	2
51615	2
40523	2
32474	2
22715	2
35527	2
39491	2
19514	2
25659	2
29296	2
27956	2
33868	2
36830	2
11842	2
35094	2
41737	2
26286	2
29374	2
49308	2
13924	2
31280	2
53600	2
1261	2
14912	2
57370	2
35912	2
38141	2
54010	2
52004	2
53046	2
54022	2
197907	2
47912	2
41118	2
30120	2
46083	2
198115	2
4531	2
14822	2
45496	2
29239	2
21665	2
10736	2
45229	2
10602	2
46876	2
13312	2
196972	2
47594	2
52039	2
56642	2
53599	2
48398	2
51466	2
50310	2
38334	2
197581	2
55848	2
41788	2
53938	2
22804	2
40035	2
33399	2
14807	2
9130	2
24138	2
48339	2
20419	2
57651	2
19725	2
33478	2
51190	2
11634	2
29801	2
26616	2
47747	2
49555	2
46908	2
46256	2
46402	2
15507	2
25682	2
28642	2
48505	2
37180	2
33624	2
35012	2
45487	2
55850	2
20229	2
41386	2
12630	2
41167	2
26884	2
15613	2
45656	2
47069	2
11839	2
43785	2
10187	2
43678	2
22383	2
51758	2
11695	2
57065	2
35231	2
197111	2
29275	2
39509	2
45002	2
30374	2
34791	2
16081	2
41770	2
47528	2
1464	2
4354	2
24597	2
49672	2
30245	2
29742	2
40859	2
31028	2
50833	2
18887	2
42041	2
4574	2
3291	2
39414	2
53287	2
17031	2
196686	2
20740	2
21203	2
47880	2
19053	2
48048	2
19294	2
17040	2
27251	2
50423	2
4896	2
21291	2
12209	2
262697	2
3495	2
45394	2
26701	2
33742	2
9345	2
10294	2
51245	2
25539	2
12467	2
28469	2
25801	2
32498	2
1527	2
2162	2
48925	2
56713	2
15726	2
15939	2
46753	2
32352	2
32411	2
53189	2
47245	2
11961	2
22563	2
3118	2
52989	2
32873	2
44548	2
16809	2
8728	2
39046	2
35162	2
196855	2
47139	2
29746	2
23559	2
38956	2
378	2
43089	2
45810	2
52235	2
31695	2
8223	2
12153	2
1660	2
32944	2
19035	2
9154	2
57042	2
7127	2
9573	2
38891	2
29939	2
22225	2
29682	2
6769	2
24775	2
26500	2
15051	2
31412	2
57393	2
27238	2
16704	2
27920	2
13746	2
42315	2
50580	2
50450	2
25357	2
18713	2
53420	2
18685	2
38187	2
56205	2
197021	2
1832	2
47547	2
21729	2
50959	2
4623	2
13411	2
9890	2
36955	2
56998	2
30482	2
52138	2
14623	2
41958	2
56785	2
46947	2
5609	2
16868	2
41076	2
46346	2
44175	2
19468	2
51808	2
38301	2
19313	2
48846	2
47622	2
35285	2
49841	2
36654	2
50096	2
49802	2
39183	2
20794	2
11558	2
30818	2
55360	2
24309	2
14591	2
16481	2
33159	2
20328	2
12680	2
25860	2
131314	2
43336	2
41546	2
34009	2
19502	2
22401	2
22444	2
262146	2
35789	2
46111	2
37036	2
11339	2
11117	2
22314	2
197846	2
16990	2
23841	2
57216	2
18107	2
17326	2
21186	2
41434	2
20425	2
37076	2
51673	2
17593	2
39482	2
36823	2
12456	2
20410	2
23422	2
17636	2
28995	2
21391	2
42816	2
44800	2
6786	2
21825	2
39544	2
40603	2
47449	2
26723	2
45557	2
48003	2
27944	2
22588	2
9946	2
24449	2
50692	2
20524	2
25786	2
25124	2
27619	2
9527	2
26591	2
42001	2
32679	2
58404	2
10973	2
3061	2
49666	2
50289	2
32585	2
53200	2
1433	2
37090	2
197384	2
35291	2
52143	2
19764	2
22513	2
54219	2
27726	2
42762	2
28097	2
42929	2
41699	2
32117	2
45885	2
22072	2
20383	2
32379	2
5421	2
36832	2
26032	2
8464	2
6687	2
38039	2
12275	2
16977	2
197373	2
45119	2
26349	2
56358	2
1632	2
49898	2
34108	2
393237	2
48358	2
11433	2
52122	2
50766	2
53521	2
52240	2
40486	2
13408	2
13337	2
27977	2
55714	2
29650	2
26239	2
57575	2
41724	2
39307	2
26736	2
26792	2
51486	2
197366	2
38502	2
7939	2
56841	2
25759	2
197050	2
34520	2
12426	2
45981	2
30236	2
196777	2
30570	2
43438	2
22791	2
46810	2
42694	2
11936	2
53851	2
21679	2
196734	2
18248	2
55522	2
52173	2
28791	2
14075	2
15439	2
36693	2
27007	2
44143	2
50867	2
31401	2
57011	2
38433	2
39878	2
40425	2
14389	2
48791	2
23463	2
36530	2
26137	2
32220	2
3146	2
46142	2
51116	2
15535	2
14945	2
22509	2
39338	2
19964	2
6386	2
18727	2
15863	2
23191	2
34845	2
34182	2
132018	2
27532	2
47530	2
28241	2
4190	2
33314	2
31110	2
46214	2
47852	2
27187	2
34922	2
41684	2
21519	2
45459	2
197270	2
56619	2
40578	2
36112	2
36721	2
16461	2
13298	2
41487	2
50110	2
5624	2
2552	2
34536	2
49779	2
11829	2
10946	2
21655	2
11059	2
33408	2
55553	2
9101	2
10359	2
46735	2
38481	2
26254	2
43006	2
53732	2
22991	2
12035	2
45161	2
10102	2
22417	2
8116	2
10423	2
36672	2
39254	2
51253	2
24244	2
25170	2
14579	2
28560	2
43650	2
51323	2
22928	2
14055	2
22368	2
197208	2
38627	2
46426	2
20010	2
33162	2
20619	2
21937	2
22125	2
41104	2
25089	2
49946	2
55845	2
57381	2
26714	2
17823	2
37146	2
14105	2
34914	2
58397	2
14436	2
14358	2
17845	2
43858	2
43399	2
57508	2
15675	2
53471	2
48833	2
31977	2
6524	2
196929	2
50298	2
38393	2
197295	2
9479	2
17993	2
12774	2
20723	2
29798	2
48590	2
18047	2
45212	2
47300	2
4182	2
23288	2
49128	2
45405	2
24742	2
49064	2
42375	2
31082	2
39758	2
14882	2
292	2
10082	2
17936	2
17141	2
26471	2
41734	2
18148	2
42409	2
43758	2
44713	2
57321	2
50592	2
12128	2
20470	2
56542	2
35933	2
26848	2
38679	2
34384	2
47323	2
28510	2
15889	2
23885	2
48597	2
15023	2
197124	2
18915	2
16104	2
23656	2
20624	2
14895	2
45625	2
44987	2
56320	2
196945	2
16985	2
12047	2
49546	2
12403	2
197044	2
17319	2
31004	2
21895	2
8766	2
50829	2
23396	2
197072	2
27510	2
25519	2
40047	2
24840	2
54252	2
36502	2
26078	2
13901	2
35850	2
39345	2
33896	2
42721	2
35319	2
44589	2
43797	2
9549	2
46249	2
17053	2
42394	2
196936	2
38591	2
197178	2
46053	2
20719	2
27017	2
29479	2
23305	2
39423	2
21288	2
35965	2
47176	2
21791	2
50406	2
28739	2
13942	2
44058	2
26012	2
4844	2
21467	2
40779	2
34632	2
47072	2
22744	2
43200	2
14857	2
29283	2
47099	2
23775	2
56517	2
39610	2
44403	2
36934	2
34826	2
29647	2
16153	2
23146	2
23447	2
55344	2
15211	2
50638	2
197950	2
53989	2
13209	2
21568	2
8792	2
38171	2
37910	2
23414	2
11620	2
42356	2
19687	2
55413	2
55605	2
45202	2
28689	2
49164	2
23058	2
46733	2
40125	2
6642	2
15172	2
19757	2
3957	2
37957	2
11169	2
27207	2
16043	2
22495	2
10701	2
22876	2
55348	2
21223	2
16060	2
39685	2
49305	2
12147	2
52979	2
42330	2
47477	2
11820	2
28034	2
44498	2
38813	2
36858	2
49659	2
34535	2
46292	2
196895	2
15995	2
21110	2
51742	2
46923	2
18917	2
43631	2
33097	2
14870	2
46694	2
22316	2
11549	2
55392	2
29363	2
42206	2
4784	2
50691	2
49866	2
35865	2
32781	2
15026	2
25147	2
41873	2
53454	2
10238	2
12991	2
12347	2
9873	2
22292	2
16434	2
46318	2
31422	2
48192	2
42393	2
53495	2
23817	2
45005	2
50407	2
53705	2
53987	2
31298	2
25996	2
6612	2
42819	2
26581	2
51032	2
57349	2
46607	2
15681	2
53929	2
43450	2
41286	2
50325	2
50503	2
20947	2
2589	2
41643	2
327694	2
16887	2
5097	2
44113	2
42133	2
197807	2
29703	2
57437	2
26520	2
20821	2
30349	2
55900	2
56741	2
31603	2
53022	2
46714	2
42802	2
16487	2
32754	2
18639	2
3585	2
25305	2
27941	2
36272	2
14255	2
50831	2
56288	2
10659	2
44770	2
20122	2
23700	2
18375	2
46389	2
13755	2
39790	2
3648	2
31244	2
56455	2
29219	2
19709	2
8486	2
46488	2
40108	2
45359	2
38058	2
22610	2
56787	2
57222	2
47107	2
24460	2
53954	2
20581	2
17713	2
33722	2
40345	2
29282	2
46827	2
6381	2
38529	2
29293	2
46898	2
47114	2
6989	2
16898	2
21981	2
30616	2
20159	2
28370	2
10337	2
49921	2
18811	2
9160	2
11559	2
15168	2
196984	2
13946	2
28289	2
45849	2
44442	2
197500	2
33024	2
14554	2
15663	2
36251	2
32211	2
6485	2
13927	2
6905	2
30093	2
33241	2
50272	2
44510	2
32372	2
12043	2
57121	2
40377	2
36720	2
29717	2
21530	2
6192	2
44767	2
26563	2
44198	2
16363	2
15846	2
21209	2
20053	2
31239	2
57287	2
48392	2
47128	2
20882	2
38562	2
50862	2
32427	2
21933	2
15217	2
21661	2
50466	2
4718	2
56875	2
27227	2
37079	2
45893	2
45381	2
8496	2
30592	2
16957	2
46659	2
31761	2
46141	2
33753	2
29794	2
27405	2
6836	2
38738	2
48243	2
55415	2
26807	2
197769	2
14573	2
19434	2
45138	2
17274	2
197349	2
24297	2
57286	2
33131	2
36146	2
34720	2
22955	2
46202	2
48598	2
49283	2
11246	2
12323	2
3601	2
198237	2
28105	2
17372	2
45623	2
13043	2
57068	2
197360	2
17523	2
36068	2
43512	2
51791	2
56725	2
43088	2
39100	2
53293	2
14926	2
24999	2
12356	2
32490	2
57177	2
43209	2
36473	2
22879	2
33222	2
56954	2
34630	2
21508	2
38686	2
56867	2
44663	2
262483	2
29837	2
16136	2
34564	2
29515	2
51863	2
52983	2
197379	2
33822	2
44616	2
28787	2
21717	2
30027	2
36512	2
15277	2
35414	2
15343	2
9770	2
13498	2
44005	2
28143	2
37336	2
8120	2
22267	2
30855	2
17501	2
47379	2
34341	2
19315	2
23430	2
1400	2
3134	2
19769	2
49316	2
36849	2
46008	2
24074	2
9325	2
44362	2
12550	2
18123	2
22275	2
47980	2
15059	2
26508	2
45874	2
5576	2
9367	2
49580	2
13866	2
15309	2
47682	2
38887	2
56633	2
196730	2
50570	2
25738	2
49619	2
20113	2
32108	2
19739	2
3210	2
22595	2
22076	2
22820	2
41557	2
51970	2
27562	2
45621	2
9707	2
40609	2
51335	2
14699	2
11732	2
46121	2
46668	2
44306	2
49780	2
51881	2
57188	2
41547	2
1437	2
26478	2
46785	2
40589	2
32467	2
54040	2
25942	2
11629	2
13877	2
28591	2
25156	2
11138	2
49486	2
13728	2
51809	2
24738	2
22919	2
36364	2
15657	2
27019	2
44993	2
41650	2
12120	2
44116	2
14659	2
22138	2
2513	2
9462	2
7346	2
38361	2
41569	2
19670	2
57130	2
18947	2
38378	2
43430	2
17570	2
9115	2
14994	2
38769	2
47625	2
18271	2
197569	2
46397	2
41152	2
51870	2
52350	2
15110	2
39449	2
4310	2
43731	2
21822	2
56534	2
36889	2
35896	2
53807	2
10745	2
53336	2
14281	2
6241	2
17630	2
48719	2
12250	2
9411	2
47939	2
8856	2
55313	2
47298	2
53959	2
54288	2
51228	2
42009	2
28679	2
42815	2
26688	2
55807	2
36551	2
13599	2
23341	2
28492	2
17497	2
21399	2
27283	2
41648	2
13232	2
21747	2
34003	2
26181	2
198259	2
197193	2
53979	2
35610	2
25875	2
196992	2
36661	2
48916	2
29921	2
14147	2
28743	2
6171	2
49791	2
11204	2
17150	2
8097	2
50680	2
56353	2
20239	2
10790	2
196963	2
17587	2
45732	2
25626	2
131468	2
32750	2
50701	2
5630	2
56885	2
46259	2
21293	2
11473	2
26460	2
44976	2
44432	2
16464	2
10571	2
44629	2
25428	2
32516	2
34805	2
55685	2
18564	2
44661	2
45975	2
36022	2
53309	2
56908	2
23582	2
57424	2
131452	2
20018	2
53289	2
19895	2
43065	2
6349	2
12175	2
23812	2
40023	2
46357	2
30332	2
49593	2
33945	2
38476	2
32477	2
32194	2
46986	2
18956	2
23505	2
12942	2
12511	2
25807	2
17775	2
55372	2
12796	2
23316	2
43457	2
10248	2
17369	2
23178	2
43569	2
20660	2
42298	2
41729	2
26005	2
33917	2
12287	2
43440	2
36072	2
45035	2
19546	2
39242	2
55816	2
51844	2
38653	2
26539	2
11603	2
41620	2
50061	2
46079	2
16075	2
27951	2
41772	2
43537	2
47819	2
1885	2
35921	2
12232	2
17694	2
36026	2
6111	2
34496	2
47468	2
42310	2
16649	2
197909	2
34096	2
41918	2
54329	2
51655	2
9049	2
48959	2
16714	2
35233	2
53442	2
41231	2
32451	2
24174	2
38328	2
44736	2
36798	2
43230	2
196938	2
28618	2
11656	2
26784	2
16700	2
51578	2
38716	2
42735	2
42545	2
45179	2
57476	2
53811	2
16794	2
53399	2
33636	2
28918	2
28837	2
26725	2
18621	2
46617	2
25970	2
17131	2
13018	2
23183	2
41647	2
11267	2
12563	2
41350	2
43290	2
36911	2
35215	2
36225	2
19541	2
42892	2
20720	2
65002	2
29391	2
262911	2
41019	2
30695	2
48196	2
22044	2
22888	2
13289	2
31814	2
16230	2
2708	2
39137	2
37245	2
25681	2
197918	2
32536	2
19298	2
262688	2
34866	2
51439	2
28670	2
35382	2
54206	2
32138	2
44917	2
17235	2
46197	2
14144	2
41433	2
33839	2
46370	2
1234	2
23458	2
33297	2
29723	2
7138	2
196975	2
197142	2
28195	2
29787	2
31954	2
57629	2
46664	2
46423	2
40882	2
56686	2
34354	2
49002	2
22488	2
31809	2
36803	2
10033	2
197546	2
35915	2
1705	2
33058	2
196901	2
48449	2
14240	2
7471	2
30622	2
2904	2
22904	2
41553	2
46934	2
19427	2
45235	2
24248	2
15618	2
38306	2
14354	2
40608	2
32820	2
13225	2
49203	2
53943	2
51867	2
24725	2
17020	2
17352	2
53261	2
196720	2
49230	2
15630	2
48059	2
29150	2
11736	2
51409	2
18075	2
52008	2
31859	2
35752	2
53758	2
53967	2
45521	2
45142	2
32581	2
44646	2
12836	2
18031	2
47875	2
56404	2
49036	2
16497	2
30859	2
53787	2
46903	2
23128	2
51170	2
15190	2
26489	2
34975	2
131128	2
53838	2
28300	2
23261	2
24005	2
40313	2
38486	2
28893	2
31152	2
13507	2
30501	2
9517	2
30364	2
21125	2
31651	2
31466	2
42897	2
56677	2
47335	2
34306	2
26976	2
32579	2
7664	2
20304	2
56436	2
579	2
46536	2
26423	2
11525	2
49048	2
35158	2
41493	2
44104	2
38228	2
14682	2
11108	2
17613	2
55530	2
1407	2
48371	2
49871	2
24270	2
7201	2
38132	2
23045	2
55879	2
7650	2
17667	2
49787	2
19063	2
23903	2
24321	2
46564	2
11239	2
38468	2
28623	2
26047	2
38093	2
41749	2
132033	2
197337	2
19921	2
53151	2
1420	2
25583	2
28357	2
46893	2
15358	2
32747	2
54084	2
196765	2
1491	2
53401	2
57021	2
38195	2
33488	2
47397	2
11534	2
25374	2
51641	2
19582	2
37922	2
46506	2
29110	2
53292	2
39496	2
44726	2
30257	2
7030	2
9389	2
49304	2
16061	2
35454	2
37166	2
53033	2
46244	2
31173	2
31259	2
18907	2
7998	2
18417	2
35980	2
17750	2
45663	2
32546	2
50119	2
45984	2
50835	2
27601	2
46454	2
46313	2
34770	2
40381	2
9535	2
17303	2
44147	2
50421	2
38021	2
26543	2
28117	2
43639	2
19458	2
22396	2
14561	2
47669	2
16112	2
56937	2
51271	2
12292	2
31849	2
46493	2
50415	2
26960	2
43773	2
12100	2
51678	2
56491	2
26066	2
47780	2
14650	2
3363	2
46398	2
196999	2
33304	2
198388	2
32929	2
28296	2
26758	2
35495	2
50944	2
28776	2
17099	2
12016	2
53510	2
26852	2
40385	2
51369	2
50442	2
7703	2
11682	2
56421	2
32129	2
8149	2
16861	2
21936	2
28152	2
41503	2
51684	2
9777	2
4884	2
27521	2
24235	2
29772	2
15667	2
53827	2
39656	2
38418	2
20133	2
33907	2
29626	2
28546	2
25407	2
15585	2
197696	2
37032	2
45888	2
14802	2
4691	2
11779	2
13939	2
49819	2
22635	2
53696	2
12107	2
22301	2
38727	2
34434	2
18884	2
14049	2
39218	2
33848	2
52261	2
56646	2
19310	2
197983	2
15104	2
38677	2
32337	2
7505	2
19783	2
31085	2
19666	2
17832	2
35365	2
47418	2
45582	2
39840	2
30355	2
56502	2
48440	2
47715	2
7712	2
40307	2
43396	2
131328	2
44887	2
46655	2
44021	2
16349	2
41096	2
51772	2
197489	2
13405	2
5598	2
41481	2
262504	2
49590	2
43577	2
25869	2
49989	2
4198	2
17996	2
29298	2
37918	2
24539	2
42102	2
29339	2
24243	2
44809	2
198106	2
37345	2
46277	2
56480	2
40057	2
39115	2
25199	2
40890	2
35204	2
26192	2
57549	2
23072	2
23548	2
20050	2
36337	2
23735	2
20510	2
48210	2
46596	2
9122	2
48302	2
46417	2
40621	2
39337	2
45933	2
14106	2
28909	2
37113	2
41329	2
56538	2
52064	2
44190	2
46990	2
2576	2
3287	2
28280	2
43712	2
197878	2
50246	2
38743	2
44241	2
24389	2
9661	2
196651	2
53045	2
45677	2
49288	2
46428	2
4940	2
8973	2
53350	2
28208	2
27441	2
50341	2
42246	2
23462	2
49926	2
26485	2
3914	2
24185	2
14052	2
34982	2
53682	2
52247	2
17082	2
11050	2
49913	2
39749	2
197821	2
23036	2
26074	2
48926	2
35198	2
41963	2
44656	2
47933	2
43354	2
17950	2
19611	2
11783	2
2642	2
18136	2
43583	2
23762	2
55944	2
18104	2
46320	2
24017	2
49669	2
23454	2
40126	2
51827	2
20672	2
196687	2
46676	2
50536	2
44100	2
41768	2
42680	2
15292	2
47073	2
36169	2
53297	2
197104	2
74	2
198221	2
50027	2
196987	2
29306	2
29161	2
262165	2
197002	2
25553	2
17889	2
35515	2
28058	2
36604	2
36067	2
49770	2
13685	2
48572	2
30746	2
56199	2
48659	2
25	2
21637	2
12807	2
45989	2
12099	2
18502	2
37006	2
21282	2
11546	2
50456	2
35304	2
32091	2
46	2
48397	2
22025	2
40918	2
1642	2
6839	2
23145	2
21748	2
51645	2
50197	2
45598	2
49735	2
22295	2
14847	2
25870	2
41363	2
36831	2
35296	2
24882	2
65455	2
34079	2
197872	2
38547	2
27980	2
43220	2
47231	2
23361	2
13517	2
25714	2
20430	2
28780	2
48428	2
34012	2
47378	2
20863	2
7215	2
30339	2
33741	2
27689	2
16760	2
13396	2
2172	2
43451	2
19364	2
40572	2
48527	2
46626	2
33739	2
29856	2
41298	2
23877	2
48142	2
39198	2
46054	2
48238	2
15866	2
46754	2
52351	2
24552	2
12217	2
38942	2
32423	2
29145	2
25857	2
31787	2
40987	2
27633	2
15684	2
4906	2
197112	2
7013	2
197380	2
11748	2
42281	2
42792	2
26507	2
16539	2
22313	2
7080	2
197734	2
19570	2
41127	2
14991	2
44982	2
26466	2
8578	2
49447	2
27547	2
34430	2
12286	2
197128	2
39940	2
24312	2
28581	2
196866	2
32647	2
42403	2
10939	2
16492	2
10617	2
14590	2
51952	2
15107	2
14799	2
30788	2
131278	2
53206	2
197292	2
38536	2
31925	2
36886	2
25576	2
26513	2
43871	2
26849	2
30322	2
9083	2
34127	2
20896	2
1811	2
36939	2
51405	2
2863	2
12200	2
38733	2
15513	2
36199	2
51819	2
1621	2
21783	2
13747	2
27234	2
55670	2
43516	2
45550	2
46715	2
32971	2
197606	2
37001	2
31273	2
39358	2
24639	2
25259	2
22720	2
35707	2
32468	2
197560	2
33618	2
1661	2
48947	2
17423	2
30639	2
31777	2
3828	2
50550	2
31871	2
31097	2
51446	2
13095	2
44529	2
12048	2
25445	2
13797	2
12474	2
51385	2
55317	2
26689	2
44482	2
33684	2
46975	2
40967	2
575	2
22727	2
53639	2
23822	2
24794	2
56051	2
39961	2
42998	2
35780	2
50356	2
20922	2
15361	2
25488	2
7165	2
15614	2
45372	2
34999	2
32941	2
1850	2
56219	2
42181	2
24620	2
197378	2
33725	2
19290	2
32031	2
14174	2
7256	2
48604	2
51940	2
31072	2
15221	2
19087	2
3259	2
40647	2
44499	2
28012	2
45118	2
54218	2
53857	2
13362	2
15969	2
15838	2
17322	2
36807	2
13473	2
6248	2
198289	2
19773	2
24939	2
28964	2
38455	2
51489	2
48650	2
26823	2
39598	2
13336	2
9854	2
58426	2
16759	2
31934	2
39616	2
13963	2
26334	2
42121	2
22504	2
196806	2
50856	2
13251	2
43429	2
14789	2
197763	2
16065	2
16135	2
30249	2
5786	2
50865	2
12319	2
197267	2
43931	2
14095	2
48203	2
12278	2
44284	2
49545	2
47292	2
51716	2
30952	2
15115	2
9358	2
23267	2
32992	2
30298	2
31841	2
20465	2
29529	2
5420	2
50283	2
38036	2
27482	2
18819	2
20118	2
55351	2
40266	2
31369	2
22142	2
36476	2
198055	2
196854	2
38554	2
47646	2
18052	2
197859	2
48988	2
44044	2
196784	2
40870	2
49665	2
197893	2
45434	2
40839	2
14373	2
20917	2
8652	2
20455	2
6674	2
42928	2
262486	2
39036	2
51184	2
50750	2
39916	2
17188	2
45941	2
5560	2
34725	2
22887	2
46612	2
30564	2
22586	2
17648	2
34905	2
43113	2
4946	2
23703	2
14808	2
45364	2
44037	2
38626	2
29916	2
53841	2
51390	2
50712	2
30105	2
10254	2
19616	2
22374	2
15597	2
44253	2
17947	2
46233	2
56390	2
45990	2
22801	2
53931	2
47619	2
33049	2
46882	2
46631	2
47666	2
16888	2
31417	2
44596	2
54019	2
24031	2
39052	2
25688	2
49881	2
21629	2
49255	2
1814	2
26260	2
39898	2
197085	2
15429	2
40105	2
26742	2
34839	2
21925	2
38140	2
48258	2
40184	2
56272	2
51740	2
46875	2
33497	2
28765	2
22589	2
18968	2
2595	2
12131	2
51244	2
15582	2
21511	2
16655	2
12171	2
48127	2
11331	2
30473	2
50222	2
22093	2
56091	2
44018	2
34648	2
17899	2
36150	2
197158	2
14013	2
41174	2
50622	2
197069	2
48462	2
32691	2
34093	2
43829	2
21495	2
13735	2
14293	2
52106	2
